Adv | Class-1 | Geometry : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6315958760112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0MzAyNTIsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiWm1ScFRFSnNUV3hwVkVOWFZtWjRlSFZxYjNWRmR6MDkiLCJmaXJzdF9uYW1lIjoiUjNKNGMwODFWVkpFYkVKRWEyMXFia2xuVTFOclFUMDkiLCJlbWFpbCI6Ik1UTnlSMFZWTjFkaU9XZzVWVU5TYnpaeVZreDNURzlqYnpBMmNIZ3Zla2RKZDFJek1FcFZPVFJwU1QwPSIsInBob25lIjoiYm5RNWVteHNhamswYzA0ek4yVTNjMnQ2SzNsV2R6MDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJWRTFCVkhvcmRXaDNjV281Y1V0bmJGSk5aVGd5ZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjMuMjM5LjIyMC4xMDcifX0.AXTigqQ3WxdQQpvN9ApJd7z0HqtGw3bBfWk_le2xsOLkAOEktkz7nUQ6fWhIkqcmiLn3tAqbwCupwHFzNcs5I-Pxa9hJLwArgDZWDt9_EB3SOZI7Jh_J5HcqyqkGoyuxFfiLVeM4-OSRjwSbj6-FHbmr7thdwUlAUN-3iwm8yMX5gDYEVhNxYA1rE6qHCDyk2o7qcjlZM8xZ6u1lu_YaLfTLCJSf_77fMsdNuT3nwfWNicU5v6I8zJNd3qHFukDe1bhwgcR56C4iddybwDnYvvrsiMa8iaSJ2pOhOz-AU1490bWzyGawIUzKJGgZZ_sfDVR4h2kF9Vre0JMAr9jd5w
Adv | Class-57 | Geometry : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6320533966112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0MzAyNTIsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiWm1ScFRFSnNUV3hwVkVOWFZtWjRlSFZxYjNWRmR6MDkiLCJmaXJzdF9uYW1lIjoiUjNKNGMwODFWVkpFYkVKRWEyMXFia2xuVTFOclFUMDkiLCJlbWFpbCI6Ik1UTnlSMFZWTjFkaU9XZzVWVU5TYnpaeVZreDNURzlqYnpBMmNIZ3Zla2RKZDFJek1FcFZPVFJwU1QwPSIsInBob25lIjoiYm5RNWVteHNhamswYzA0ek4yVTNjMnQ2SzNsV2R6MDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJWRTFCVkhvcmRXaDNjV281Y1V0bmJGSk5aVGd5ZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjMuMjM5LjIyMC4xMDcifX0.AXTigqQ3WxdQQpvN9ApJd7z0HqtGw3bBfWk_le2xsOLkAOEktkz7nUQ6fWhIkqcmiLn3tAqbwCupwHFzNcs5I-Pxa9hJLwArgDZWDt9_EB3SOZI7Jh_J5HcqyqkGoyuxFfiLVeM4-OSRjwSbj6-FHbmr7thdwUlAUN-3iwm8yMX5gDYEVhNxYA1rE6qHCDyk2o7qcjlZM8xZ6u1lu_YaLfTLCJSf_77fMsdNuT3nwfWNicU5v6I8zJNd3qHFukDe1bhwgcR56C4iddybwDnYvvrsiMa8iaSJ2pOhOz-AU1490bWzyGawIUzKJGgZZ_sfDVR4h2kF9Vre0JMAr9jd5w
Adv | Class-58 | Geometry : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6320672115112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0MzAyNTIsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiWm1ScFRFSnNUV3hwVkVOWFZtWjRlSFZxYjNWRmR6MDkiLCJmaXJzdF9uYW1lIjoiUjNKNGMwODFWVkpFYkVKRWEyMXFia2xuVTFOclFUMDkiLCJlbWFpbCI6Ik1UTnlSMFZWTjFkaU9XZzVWVU5TYnpaeVZreDNURzlqYnpBMmNIZ3Zla2RKZDFJek1FcFZPVFJwU1QwPSIsInBob25lIjoiYm5RNWVteHNhamswYzA0ek4yVTNjMnQ2SzNsV2R6MDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJWRTFCVkhvcmRXaDNjV281Y1V0bmJGSk5aVGd5ZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjMuMjM5LjIyMC4xMDcifX0.AXTigqQ3WxdQQpvN9ApJd7z0HqtGw3bBfWk_le2xsOLkAOEktkz7nUQ6fWhIkqcmiLn3tAqbwCupwHFzNcs5I-Pxa9hJLwArgDZWDt9_EB3SOZI7Jh_J5HcqyqkGoyuxFfiLVeM4-OSRjwSbj6-FHbmr7thdwUlAUN-3iwm8yMX5gDYEVhNxYA1rE6qHCDyk2o7qcjlZM8xZ6u1lu_YaLfTLCJSf_77fMsdNuT3nwfWNicU5v6I8zJNd3qHFukDe1bhwgcR56C4iddybwDnYvvrsiMa8iaSJ2pOhOz-AU1490bWzyGawIUzKJGgZZ_sfDVR4h2kF9Vre0JMAr9jd5w
Adv | Class-59 | Geometry : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6320864670112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0MzAyNTIsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiWm1ScFRFSnNUV3hwVkVOWFZtWjRlSFZxYjNWRmR6MDkiLCJmaXJzdF9uYW1lIjoiUjNKNGMwODFWVkpFYkVKRWEyMXFia2xuVTFOclFUMDkiLCJlbWFpbCI6Ik1UTnlSMFZWTjFkaU9XZzVWVU5TYnpaeVZreDNURzlqYnpBMmNIZ3Zla2RKZDFJek1FcFZPVFJwU1QwPSIsInBob25lIjoiYm5RNWVteHNhamswYzA0ek4yVTNjMnQ2SzNsV2R6MDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJWRTFCVkhvcmRXaDNjV281Y1V0bmJGSk5aVGd5ZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjMuMjM5LjIyMC4xMDcifX0.AXTigqQ3WxdQQpvN9ApJd7z0HqtGw3bBfWk_le2xsOLkAOEktkz7nUQ6fWhIkqcmiLn3tAqbwCupwHFzNcs5I-Pxa9hJLwArgDZWDt9_EB3SOZI7Jh_J5HcqyqkGoyuxFfiLVeM4-OSRjwSbj6-FHbmr7thdwUlAUN-3iwm8yMX5gDYEVhNxYA1rE6qHCDyk2o7qcjlZM8xZ6u1lu_YaLfTLCJSf_77fMsdNuT3nwfWNicU5v6I8zJNd3qHFukDe1bhwgcR56C4iddybwDnYvvrsiMa8iaSJ2pOhOz-AU1490bWzyGawIUzKJGgZZ_sfDVR4h2kF9Vre0JMAr9jd5w
Adv | Class-60 | Geometry : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6320911496112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0MzAyNTIsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiWm1ScFRFSnNUV3hwVkVOWFZtWjRlSFZxYjNWRmR6MDkiLCJmaXJzdF9uYW1lIjoiUjNKNGMwODFWVkpFYkVKRWEyMXFia2xuVTFOclFUMDkiLCJlbWFpbCI6Ik1UTnlSMFZWTjFkaU9XZzVWVU5TYnpaeVZreDNURzlqYnpBMmNIZ3Zla2RKZDFJek1FcFZPVFJwU1QwPSIsInBob25lIjoiYm5RNWVteHNhamswYzA0ek4yVTNjMnQ2SzNsV2R6MDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJWRTFCVkhvcmRXaDNjV281Y1V0bmJGSk5aVGd5ZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjMuMjM5LjIyMC4xMDcifX0.AXTigqQ3WxdQQpvN9ApJd7z0HqtGw3bBfWk_le2xsOLkAOEktkz7nUQ6fWhIkqcmiLn3tAqbwCupwHFzNcs5I-Pxa9hJLwArgDZWDt9_EB3SOZI7Jh_J5HcqyqkGoyuxFfiLVeM4-OSRjwSbj6-FHbmr7thdwUlAUN-3iwm8yMX5gDYEVhNxYA1rE6qHCDyk2o7qcjlZM8xZ6u1lu_YaLfTLCJSf_77fMsdNuT3nwfWNicU5v6I8zJNd3qHFukDe1bhwgcR56C4iddybwDnYvvrsiMa8iaSJ2pOhOz-AU1490bWzyGawIUzKJGgZZ_sfDVR4h2kF9Vre0JMAr9jd5w
Adv | Class-1 | Coordinate Geometry : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6312411854112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0MzAyNTIsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiWm1ScFRFSnNUV3hwVkVOWFZtWjRlSFZxYjNWRmR6MDkiLCJmaXJzdF9uYW1lIjoiUjNKNGMwODFWVkpFYkVKRWEyMXFia2xuVTFOclFUMDkiLCJlbWFpbCI6Ik1UTnlSMFZWTjFkaU9XZzVWVU5TYnpaeVZreDNURzlqYnpBMmNIZ3Zla2RKZDFJek1FcFZPVFJwU1QwPSIsInBob25lIjoiYm5RNWVteHNhamswYzA0ek4yVTNjMnQ2SzNsV2R6MDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJWRTFCVkhvcmRXaDNjV281Y1V0bmJGSk5aVGd5ZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjMuMjM5LjIyMC4xMDcifX0.AXTigqQ3WxdQQpvN9ApJd7z0HqtGw3bBfWk_le2xsOLkAOEktkz7nUQ6fWhIkqcmiLn3tAqbwCupwHFzNcs5I-Pxa9hJLwArgDZWDt9_EB3SOZI7Jh_J5HcqyqkGoyuxFfiLVeM4-OSRjwSbj6-FHbmr7thdwUlAUN-3iwm8yMX5gDYEVhNxYA1rE6qHCDyk2o7qcjlZM8xZ6u1lu_YaLfTLCJSf_77fMsdNuT3nwfWNicU5v6I8zJNd3qHFukDe1bhwgcR56C4iddybwDnYvvrsiMa8iaSJ2pOhOz-AU1490bWzyGawIUzKJGgZZ_sfDVR4h2kF9Vre0JMAr9jd5w
Adv | Class-2 | Coordinate Geometry : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6312592426112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0MzAyNTIsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiWm1ScFRFSnNUV3hwVkVOWFZtWjRlSFZxYjNWRmR6MDkiLCJmaXJzdF9uYW1lIjoiUjNKNGMwODFWVkpFYkVKRWEyMXFia2xuVTFOclFUMDkiLCJlbWFpbCI6Ik1UTnlSMFZWTjFkaU9XZzVWVU5TYnpaeVZreDNURzlqYnpBMmNIZ3Zla2RKZDFJek1FcFZPVFJwU1QwPSIsInBob25lIjoiYm5RNWVteHNhamswYzA0ek4yVTNjMnQ2SzNsV2R6MDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJWRTFCVkhvcmRXaDNjV281Y1V0bmJGSk5aVGd5ZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjMuMjM5LjIyMC4xMDcifX0.AXTigqQ3WxdQQpvN9ApJd7z0HqtGw3bBfWk_le2xsOLkAOEktkz7nUQ6fWhIkqcmiLn3tAqbwCupwHFzNcs5I-Pxa9hJLwArgDZWDt9_EB3SOZI7Jh_J5HcqyqkGoyuxFfiLVeM4-OSRjwSbj6-FHbmr7thdwUlAUN-3iwm8yMX5gDYEVhNxYA1rE6qHCDyk2o7qcjlZM8xZ6u1lu_YaLfTLCJSf_77fMsdNuT3nwfWNicU5v6I8zJNd3qHFukDe1bhwgcR56C4iddybwDnYvvrsiMa8iaSJ2pOhOz-AU1490bWzyGawIUzKJGgZZ_sfDVR4h2kF9Vre0JMAr9jd5w
Adv | Class-3 | Coordinate Geometry : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6312642677112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0MzAyNTIsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiWm1ScFRFSnNUV3hwVkVOWFZtWjRlSFZxYjNWRmR6MDkiLCJmaXJzdF9uYW1lIjoiUjNKNGMwODFWVkpFYkVKRWEyMXFia2xuVTFOclFUMDkiLCJlbWFpbCI6Ik1UTnlSMFZWTjFkaU9XZzVWVU5TYnpaeVZreDNURzlqYnpBMmNIZ3Zla2RKZDFJek1FcFZPVFJwU1QwPSIsInBob25lIjoiYm5RNWVteHNhamswYzA0ek4yVTNjMnQ2SzNsV2R6MDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJWRTFCVkhvcmRXaDNjV281Y1V0bmJGSk5aVGd5ZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjMuMjM5LjIyMC4xMDcifX0.AXTigqQ3WxdQQpvN9ApJd7z0HqtGw3bBfWk_le2xsOLkAOEktkz7nUQ6fWhIkqcmiLn3tAqbwCupwHFzNcs5I-Pxa9hJLwArgDZWDt9_EB3SOZI7Jh_J5HcqyqkGoyuxFfiLVeM4-OSRjwSbj6-FHbmr7thdwUlAUN-3iwm8yMX5gDYEVhNxYA1rE6qHCDyk2o7qcjlZM8xZ6u1lu_YaLfTLCJSf_77fMsdNuT3nwfWNicU5v6I8zJNd3qHFukDe1bhwgcR56C4iddybwDnYvvrsiMa8iaSJ2pOhOz-AU1490bWzyGawIUzKJGgZZ_sfDVR4h2kF9Vre0JMAr9jd5w
Adv | Class-4 | Coordinate Geometry : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6312691292112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0MzAyNTIsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiWm1ScFRFSnNUV3hwVkVOWFZtWjRlSFZxYjNWRmR6MDkiLCJmaXJzdF9uYW1lIjoiUjNKNGMwODFWVkpFYkVKRWEyMXFia2xuVTFOclFUMDkiLCJlbWFpbCI6Ik1UTnlSMFZWTjFkaU9XZzVWVU5TYnpaeVZreDNURzlqYnpBMmNIZ3Zla2RKZDFJek1FcFZPVFJwU1QwPSIsInBob25lIjoiYm5RNWVteHNhamswYzA0ek4yVTNjMnQ2SzNsV2R6MDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJWRTFCVkhvcmRXaDNjV281Y1V0bmJGSk5aVGd5ZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjMuMjM5LjIyMC4xMDcifX0.AXTigqQ3WxdQQpvN9ApJd7z0HqtGw3bBfWk_le2xsOLkAOEktkz7nUQ6fWhIkqcmiLn3tAqbwCupwHFzNcs5I-Pxa9hJLwArgDZWDt9_EB3SOZI7Jh_J5HcqyqkGoyuxFfiLVeM4-OSRjwSbj6-FHbmr7thdwUlAUN-3iwm8yMX5gDYEVhNxYA1rE6qHCDyk2o7qcjlZM8xZ6u1lu_YaLfTLCJSf_77fMsdNuT3nwfWNicU5v6I8zJNd3qHFukDe1bhwgcR56C4iddybwDnYvvrsiMa8iaSJ2pOhOz-AU1490bWzyGawIUzKJGgZZ_sfDVR4h2kF9Vre0JMAr9jd5w
Adv | Class-5 | Coordinate Geometry : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6312742002112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0MzAyNTIsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiWm1ScFRFSnNUV3hwVkVOWFZtWjRlSFZxYjNWRmR6MDkiLCJmaXJzdF9uYW1lIjoiUjNKNGMwODFWVkpFYkVKRWEyMXFia2xuVTFOclFUMDkiLCJlbWFpbCI6Ik1UTnlSMFZWTjFkaU9XZzVWVU5TYnpaeVZreDNURzlqYnpBMmNIZ3Zla2RKZDFJek1FcFZPVFJwU1QwPSIsInBob25lIjoiYm5RNWVteHNhamswYzA0ek4yVTNjMnQ2SzNsV2R6MDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJWRTFCVkhvcmRXaDNjV281Y1V0bmJGSk5aVGd5ZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjMuMjM5LjIyMC4xMDcifX0.AXTigqQ3WxdQQpvN9ApJd7z0HqtGw3bBfWk_le2xsOLkAOEktkz7nUQ6fWhIkqcmiLn3tAqbwCupwHFzNcs5I-Pxa9hJLwArgDZWDt9_EB3SOZI7Jh_J5HcqyqkGoyuxFfiLVeM4-OSRjwSbj6-FHbmr7thdwUlAUN-3iwm8yMX5gDYEVhNxYA1rE6qHCDyk2o7qcjlZM8xZ6u1lu_YaLfTLCJSf_77fMsdNuT3nwfWNicU5v6I8zJNd3qHFukDe1bhwgcR56C4iddybwDnYvvrsiMa8iaSJ2pOhOz-AU1490bWzyGawIUzKJGgZZ_sfDVR4h2kF9Vre0JMAr9jd5w
Adv | Class-06 | Coordinate Geometry : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6312855398112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0MzAyNTIsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiWm1ScFRFSnNUV3hwVkVOWFZtWjRlSFZxYjNWRmR6MDkiLCJmaXJzdF9uYW1lIjoiUjNKNGMwODFWVkpFYkVKRWEyMXFia2xuVTFOclFUMDkiLCJlbWFpbCI6Ik1UTnlSMFZWTjFkaU9XZzVWVU5TYnpaeVZreDNURzlqYnpBMmNIZ3Zla2RKZDFJek1FcFZPVFJwU1QwPSIsInBob25lIjoiYm5RNWVteHNhamswYzA0ek4yVTNjMnQ2SzNsV2R6MDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJWRTFCVkhvcmRXaDNjV281Y1V0bmJGSk5aVGd5ZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjMuMjM5LjIyMC4xMDcifX0.AXTigqQ3WxdQQpvN9ApJd7z0HqtGw3bBfWk_le2xsOLkAOEktkz7nUQ6fWhIkqcmiLn3tAqbwCupwHFzNcs5I-Pxa9hJLwArgDZWDt9_EB3SOZI7Jh_J5HcqyqkGoyuxFfiLVeM4-OSRjwSbj6-FHbmr7thdwUlAUN-3iwm8yMX5gDYEVhNxYA1rE6qHCDyk2o7qcjlZM8xZ6u1lu_YaLfTLCJSf_77fMsdNuT3nwfWNicU5v6I8zJNd3qHFukDe1bhwgcR56C4iddybwDnYvvrsiMa8iaSJ2pOhOz-AU1490bWzyGawIUzKJGgZZ_sfDVR4h2kF9Vre0JMAr9jd5w
Adv | Class-07| Coordinate Geometry : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6312910670112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0MzAyNTIsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiWm1ScFRFSnNUV3hwVkVOWFZtWjRlSFZxYjNWRmR6MDkiLCJmaXJzdF9uYW1lIjoiUjNKNGMwODFWVkpFYkVKRWEyMXFia2xuVTFOclFUMDkiLCJlbWFpbCI6Ik1UTnlSMFZWTjFkaU9XZzVWVU5TYnpaeVZreDNURzlqYnpBMmNIZ3Zla2RKZDFJek1FcFZPVFJwU1QwPSIsInBob25lIjoiYm5RNWVteHNhamswYzA0ek4yVTNjMnQ2SzNsV2R6MDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJWRTFCVkhvcmRXaDNjV281Y1V0bmJGSk5aVGd5ZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjMuMjM5LjIyMC4xMDcifX0.AXTigqQ3WxdQQpvN9ApJd7z0HqtGw3bBfWk_le2xsOLkAOEktkz7nUQ6fWhIkqcmiLn3tAqbwCupwHFzNcs5I-Pxa9hJLwArgDZWDt9_EB3SOZI7Jh_J5HcqyqkGoyuxFfiLVeM4-OSRjwSbj6-FHbmr7thdwUlAUN-3iwm8yMX5gDYEVhNxYA1rE6qHCDyk2o7qcjlZM8xZ6u1lu_YaLfTLCJSf_77fMsdNuT3nwfWNicU5v6I8zJNd3qHFukDe1bhwgcR56C4iddybwDnYvvrsiMa8iaSJ2pOhOz-AU1490bWzyGawIUzKJGgZZ_sfDVR4h2kF9Vre0JMAr9jd5w
